1,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
5,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
1,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
6,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
2,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
2,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
5,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
5,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
2,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
1,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
6,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
7,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
4,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
6,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
7,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
6,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
5,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
3,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
3,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
3,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
7,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
7,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
0,2,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,1,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
0,3,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
2,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
1,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
3,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
4,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,FH9nL56s03ezxn2n6UliglTTNYI=
0,0,cCyvkTbt/j4K9rK7D9hizjbHTpQ=,81lt54C7CqmhcG5czCwhY5j2nMc=
